31-Jan-99,0.862566
28-Feb-99,0.892486
31-Mar-99,0.918784
30-Apr-99,0.934975
31-May-99,0.941486
30-Jun-99,0.963674
31-Jul-99,0.964811
31-Aug-99,0.943074
30-Sep-99,0.95262
31-Oct-99,0.934124
30-Nov-99,0.968539
31-Dec-99,0.98903
31-Jan-00,0.987611
29-Feb-00,1.017398
31-Mar-00,1.03651
30-Apr-00,1.056792
31-May-00,1.101571
30-Jun-00,1.053701
31-Jul-00,1.064032
31-Aug-00,1.10444
30-Sep-00,1.14816
31-Oct-00,1.169133
30-Nov-00,1.16896
31-Dec-00,1.112062
31-Jan-01,1.065594
28-Feb-01,1.085974
31-Mar-01,1.100009
30-Apr-01,1.121112
31-May-01,1.141182
30-Jun-01,1.171584
31-Jul-01,1.163571
31-Aug-01,1.110609
30-Sep-01,1.09666
31-Oct-01,1.103611
30-Nov-01,1.126963
31-Dec-01,1.120646
31-Jan-02,1.130415
28-Feb-02,1.149516
31-Mar-02,1.141443
30-Apr-02,1.12983
31-May-02,1.091831
30-Jun-02,1.047553
31-Jul-02,1.005981
31-Aug-02,1.022842
30-Sep-02,1.020248
31-Oct-02,1.018568
30-Nov-02,0.997651
31-Dec-02,0.983915
31-Jan-03,0.943214
28-Feb-03,0.927373
31-Mar-03,0.926616
30-Apr-03,0.922396
31-May-03,0.866864
30-Jun-03,0.855404
31-Jul-03,0.878082
31-Aug-03,0.896779
30-Sep-03,0.89232
31-Oct-03,0.85372
30-Nov-03,0.854425
31-Dec-03,0.815293
31-Jan-04,0.793143
29-Feb-04,0.792831
31-Mar-04,0.814878
30-Apr-04,0.830913
31-May-04,0.8332
30-Jun-04,0.823131
31-Jul-04,0.815164
31-Aug-04,0.821033
30-Sep-04,0.815902
31-Oct-04,0.80077
30-Nov-04,0.770336
31-Dec-04,0.745149
31-Jan-05,0.753247
28-Feb-05,0.769485
31-Mar-05,0.75757
30-Apr-05,0.772585
31-May-05,0.787275
30-Jun-05,0.821699
31-Jul-05,0.831595
31-Aug-05,0.813199
30-Sep-05,0.81539
31-Oct-05,0.830923
30-Nov-05,0.848133
31-Dec-05,0.843222
31-Jan-06,0.82602
28-Feb-06,0.837126
31-Mar-06,0.832105
30-Apr-06,0.816108
31-May-06,0.783203
30-Jun-06,0.78944
31-Jul-06,0.787583
31-Aug-06,0.781065
30-Sep-06,0.785126
31-Oct-06,0.792394
30-Nov-06,0.776782
31-Dec-06,0.757058
31-Jan-07,0.769737
28-Feb-07,0.765053
31-Mar-07,0.755412
30-Apr-07,0.740806
31-May-07,0.740041
30-Jun-07,0.745371
31-Jul-07,0.729018
31-Aug-07,0.734203
30-Sep-07,0.720104
31-Oct-07,0.703086
30-Nov-07,0.681929
31-Dec-07,0.686845
31-Jan-08,0.680153
29-Feb-08,0.679571
31-Mar-08,0.646066
30-Apr-08,0.634241
31-May-08,0.643417
30-Jun-08,0.643168
31-Jul-08,0.634992
31-Aug-08,0.666246
30-Sep-08,0.695786
31-Oct-08,0.746894
30-Nov-08,0.785321
31-Dec-08,0.741668
